id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
account_asset.access_account_asset_category,account.asset.category,account_asset.model_account_asset_category,account.group_account_user,1,1,1,1
account_asset.access_account_asset_asset,account.asset.asset,account_asset.model_account_asset_asset,account.group_account_user,1,1,1,1
account_asset.access_account_asset_history,account.asset.history,account_asset.model_account_asset_history,account.group_account_user,1,1,1,1
account_asset.access_account_asset_depreciation_line,account.asset.depreciation.line,account_asset.model_account_asset_depreciation_line,account.group_account_user,1,1,1,1
access_purchase_requisition_pur_requ_user,purchase.requisition.pur.req.user,purchase_requisition.model_purchase_requisition,purchase_requisition.group_purchase_requisition_user,1,1,1,1
access_res_partner_pur_requ_user,res.partner.pur.req.user,base.model_res_partner,purchase_requisition.group_purchase_requisition_user,1,0,0,0
access_purchase_requisition_line_pur_req_user,purchase.requisition.line.pur.req.user,purchase_requisition.model_purchase_requisition_line,purchase_requisition.group_purchase_requisition_user,1,1,1,1
access_purchase_order_pur_requ_user,purchase.order.pur.req.user,purchase_requisition.model_purchase_order,purchase_requisition.group_purchase_requisition_user,1,1,0,0
access_account_analytic_dimension,account.analytic.dimension.pur.req.user,multi_analytical_account.model_account_analytic_dimension,purchase_requisition.group_purchase_requisition_user,1,0,0,0
access_purchase_approval_item_pur_req_user,purchase.approval.item.pur.req.user,natuurpunt_purchase_approval.model_purchase_approval_item,purchase_requisition.group_purchase_requisition_user,1,0,0,0
access_purchase_approval_item_line_pur_req_user,purchase.approval.item.line.pur.req.user,natuurpunt_purchase_approval.model_purchase_approval_item_line,purchase_requisition.group_purchase_requisition_user,1,0,0,0
access_purchase_order_line_pur_requ_user,purchase.order.line.pur.req.user,purchase.model_purchase_order_line,purchase_requisition.group_purchase_requisition_user,1,1,0,0
access_account_invoice_patrimonium,access.account.invoice.patrimonium,account.model_account_invoice,multi_analytical_account.group_patrimonium_user,1,1,1,0
access_account_invoice_line_patrimonium,access.account.invoice.line.patrimonium,account.model_account_invoice_line,multi_analytical_account.group_patrimonium_user,1,1,1,0
access_account_invoice_tax_patrimonium,access.account.invoice.tax.patrimonium,account.model_account_invoice_tax,multi_analytical_account.group_patrimonium_user,1,1,1,0
access_product_product_patrimonium,access.product.product.patrimonium,product.model_product_product,multi_analytical_account.group_patrimonium_user,1,0,0,0
access_account_journal_patrimonium,access.account.journal.patrimonium,account.model_account_journal,multi_analytical_account.group_patrimonium_user,1,0,0,0
access_account_period_patrimonium,access.account.period.patrimonium,account.model_account_period,multi_analytical_account.group_patrimonium_user,1,0,0,0
access_account_account_patrimonium,access.account.account.patrimonium,account.model_account_account,multi_analytical_account.group_patrimonium_user,1,0,0,0
access_account_analytic_line_patrimonium,access.account.analytic.line.patrimonium,account.model_account_analytic_line,multi_analytical_account.group_patrimonium_user,1,0,0,0
access_account_account_analytic_dimension_patrimonium,access.account.account.analytic.dimension.patrimonium,multi_analytical_account.model_account_account_analytic_dimension,multi_analytical_account.group_patrimonium_user,1,0,0,0
access_account_analytic_dimension_patrimonium,access.account.analytic.dimension.patrimonium,multi_analytical_account.model_account_analytic_dimension,multi_analytical_account.group_patrimonium_user,1,0,0,0
access_account_account_analytic_dimension_read1,access.account.account.analytic.dimension.read,multi_analytical_account.model_account_account_analytic_dimension,multi_analytical_account.group_multi_analytic_dimenion_user,1,0,0,0
access_wizard_data_multi_analytic_dimenion_user,access.wizard.data,multi_analytical_account.model_wizard_data,multi_analytical_account.group_multi_analytic_dimenion_user,1,1,1,1
access_ir_sequence_purchase_requisition_user,ir.sequence group_purchase_requisition_user,base.model_ir_sequence,purchase_requisition.group_purchase_requisition_user,1,1,0,0
